uid=2_0 RootWebArea "Katha Template Studio" url="https://book.kathabooth.com/gallery"
  uid=2_1 main
    uid=2_2 StaticText "KATHA PHOTO BOOTH"
    uid=2_3 heading "Choose your style" level="1"
    uid=2_4 StaticText "Browse our template library and choose the one that feels like you. We'll personalize the details together."
    uid=2_5 button "ALL STYLES"
    uid=2_6 button "CLASSIC"
    uid=2_7 button "KATHA SIGNATURE"
    uid=2_8 button "ALL FORMATS"
    uid=2_9 button "2×6 STRIP"
    uid=2_10 button "4×6 POSTCARD"
    uid=2_11 button "6×4 LANDSCAPE"
    uid=2_12 button "6×4 SQUARE"
    uid=2_13 StaticText "62"
    uid=2_14 StaticText "TEMPLATES"
    uid=2_15 StaticText "DESIGNED & FINALIZED KEEPSAKES"
    uid=2_16 heading "Katha Keepsakes" level="2"
    uid=2_17 StaticText "Behold our live keepsakes as personalized by actual clients. These designs embody the true spirit of handloomed heirloom artistry—where raw silk threads, fine-ruled double frames, and gold-shimmer gradients gently trace over the photo edges, weaving your moments directly into the fabric of the keepsake."
    uid=2_18 StaticText "STEVEN & CRISTALYN"
    uid=2_19 StaticText "JULY 25, 2026"
    uid=2_20 StaticText "NAPA VALLEY, CALIFORNIA"
    uid=2_21 StaticText "STYLE 1 — CLASSIC TIER"
    uid=2_22 heading "Tradition Gold Luxe" level="3"
    uid=2_23 StaticText "Designed for Steven & Cristalyn. Concentric rules in luxurious gold-foil shimmer, featuring floating corner tie-ins that gently overlay the edges of your memories."
    uid=2_24 StaticText "FONT:"
    uid=2_25 StaticText " Cinzel (Roman Serif)"
    uid=2_26 StaticText "FORMAT:"
    uid=2_27 StaticText " 2×6 Photostrip"
    uid=2_28 StaticText "Tracy & Prince"
    uid=2_29 StaticText "KATHA SIGNATURE TIER"
    uid=2_30 heading "Tracy & Prince Signature" level="3"
    uid=2_31 StaticText "Designed for Tracy & Prince. Features romantic Parisian calligraphy resting on a delicate branding pedestal, bounded by a dual-line concentric framework that gently draws the concentric borders over the image edges."
    uid=2_32 StaticText "FONT:"
    uid=2_33 StaticText " Parisienne (Calligraphy)"
    uid=2_34 StaticText "FORMAT:"
    uid=2_35 StaticText " 4×6 Postcard"
    uid=2_36 button "Heirloom Piña KATHA SIGNATURE"
    uid=2_37 button "Heirloom Piña Postcard KATHA SIGNATURE"
    uid=2_38 button "Heirloom Piña Landscape KATHA SIGNATURE"
    uid=2_39 button "Loom Frame KATHA SIGNATURE"
    uid=2_40 button "Loom Frame Postcard KATHA SIGNATURE"
    uid=2_41 button "Loom Frame Landscape KATHA SIGNATURE"
    uid=2_42 button "Knalum Night KATHA SIGNATURE"
    uid=2_43 button "Knalum Night Postcard KATHA SIGNATURE"
    uid=2_44 button "Knalum Night Landscape KATHA SIGNATURE"
    uid=2_45 button "Brass Ring KATHA SIGNATURE"
    uid=2_46 button "Brass Ring Postcard KATHA SIGNATURE"
    uid=2_47 button "Brass Ring Landscape KATHA SIGNATURE"
    uid=2_48 button "Binakul Weave KATHA SIGNATURE"
    uid=2_49 button "Binakul Weave Postcard KATHA SIGNATURE"
    uid=2_50 button "Binakul Weave Landscape KATHA SIGNATURE"
    uid=2_51 button "Capiz Sage KATHA SIGNATURE"
    uid=2_52 button "Capiz Sage Postcard KATHA SIGNATURE"
    uid=2_53 button "Capiz Sage Landscape KATHA SIGNATURE"
    uid=2_54 button "Tracy & Prince KATHA SIGNATURE"
    uid=2_55 button "Style 1 — Tradition Gold Luxe"
    uid=2_56 button "Style 1 — Tradition Gold Postcard"
    uid=2_57 button "Style 1 — Tradition Gold Landscape"
    uid=2_58 button "Style 2 — Minimal Linen Rose"
    uid=2_59 button "Style 2 — Minimal Linen Rose Postcard"
    uid=2_60 button "Style 2 — Linen Rose Landscape"
    uid=2_61 button "Style 4 — Earthen Clay Sunset"
    uid=2_62 button "Style 4 — Earthen Clay Sunset Postcard"
    uid=2_63 button "Style 4 — Earthen Clay Sunset Landscape"
    uid=2_64 button "Style 5 — Gatsby Midnight Gold"
    uid=2_65 button "Style 5 — Gatsby Midnight Gold Postcard"
    uid=2_66 button "Style 5 — Gatsby Midnight Gold Landscape"
    uid=2_67 button "Style 8 — Haute Gallery Editorial"
    uid=2_68 button "Style 8 — Editorial Postcard"
    uid=2_69 button "Style 8 — Editorial Landscape"
    uid=2_70 button "Style 10 — Victorian Cream Lace"
    uid=2_71 button "Style 10 — Victorian Cream Lace Postcard"
    uid=2_72 button "Style 10 — Victorian Cream Lace Landscape"
    uid=2_73 button "Style 12 — Imperial Crest Seal"
    uid=2_74 button "Style 12 — Imperial Crest Postcard"
    uid=2_75 button "Style 12 — Imperial Crest Landscape"
    uid=2_76 button "Style 14 — Delicate Fine-Line Arch"
    uid=2_77 button "Style 14 — Delicate Fine-Line Arch Postcard"
    uid=2_78 button "Style 14 — Botanical Arch Landscape"
    uid=2_79 button "Style 19 — Deckled Wax Seal"
    uid=2_80 button "Style 19 — Deckled Wax Seal Postcard"
    uid=2_81 button "Style 19 — Deckled Wax Seal Landscape"
    uid=2_82 button "Heirloom Piña L-Shape KATHA SIGNATURE"
    uid=2_83 button "Loom Frame Γ-Shape KATHA SIGNATURE"
    uid=2_84 button "Style 8 — Editorial L-Shape Landscape"
    uid=2_85 button "Capiz Sage Γ-Shape Landscape KATHA SIGNATURE"
    uid=2_86 button "Heirloom Piña Landscape 1 Square KATHA SIGNATURE"
    uid=2_87 button "Heirloom Piña Landscape 2 Squares KATHA SIGNATURE"
    uid=2_88 button "Heirloom Piña Landscape 3 Squares KATHA SIGNATURE"
    uid=2_89 button "Knalum Night Landscape 1 Square KATHA SIGNATURE"
    uid=2_90 button "Knalum Night Landscape 2 Squares KATHA SIGNATURE"
    uid=2_91 button "Knalum Night Landscape 3 Squares KATHA SIGNATURE"
    uid=2_92 button "Style 1 — Tradition Gold Landscape 1 Square"
    uid=2_93 button "Style 1 — Tradition Gold Landscape 2 Squares"
    uid=2_94 button "Style 1 — Tradition Gold Landscape 3 Squares"
    uid=2_95 button "Woven Silk KATHA SIGNATURE"
    uid=2_96 button "Woven Silk Postcard KATHA SIGNATURE"
    uid=2_97 button "Woven Silk Landscape KATHA SIGNATURE"
  uid=2_98 alert atomic live="assertive" relevant="additions text"
